campaign_name,date,is_test,spend_usd,impressions,reach,website_clicks,searches,view_content,add_to_cart,purchase,ctr,view_content_rate,add_to_cart_rate,purchase_rate_click,purchase_rate_impression,cost_per_purchase 
Test Campaign,2019-08-13,1,1972,65827,49531,7568,2213,2058,1391,812,0.114968022,0.271934461,0.675898931,0.107293869,0.012335364,2.428571429
Test Campaign,2019-08-14,1,2537,56304,25982,3993,1979,1059,779,340,0.070918585,0.265214125,0.735599622,0.085149011,0.006038647,7.461764706
Test Campaign,2019-08-15,1,2516,94338,76219,4993,2537,1609,1090,398,0.05292671,0.322251152,0.677439403,0.079711596,0.004218873,6.32160804
Test Campaign,2019-08-16,1,3076,106584,81389,6800,2661,2594,1059,487,0.063799445,0.381470588,0.408249807,0.071617647,0.004569166,6.316221766
Test Campaign,2019-08-17,1,1968,95843,54389,7910,1995,1576,383,238,0.082530806,0.199241466,0.243020305,0.030088496,0.002483228,8.268907563
Test Campaign,2019-08-18,1,1979,53632,43241,6909,2824,2522,461,257,0.128822345,0.365031119,0.182791435,0.037197858,0.004791915,7.700389105
Test Campaign,2019-08-19,1,2626,22521,10698,7617,2924,2801,788,512,0.338217664,0.367730077,0.281328097,0.067218065,0.022734337,5.12890625
Test Campaign,2019-08-20,1,2712,39470,31893,6050,2061,1894,1047,730,0.153280973,0.313057851,0.55279831,0.120661157,0.01849506,3.715068493
Test Campaign,2019-08-21,1,3112,133771,109834,5471,1995,1868,278,245,0.040898251,0.341436666,0.14882227,0.044781576,0.001831488,12.70204082
Test Campaign,2019-08-22,1,2899,34752,27932,4431,1983,1131,367,276,0.127503453,0.255247123,0.3244916,0.062288422,0.007941989,10.50362319
Test Campaign,2019-08-23,1,2407,60286,49329,5077,2592,2004,632,473,0.084215241,0.394721292,0.315369261,0.093165255,0.007845934,5.088794926
Test Campaign,2019-08-24,1,2078,36650,30489,7156,2687,2427,327,269,0.195252387,0.339155953,0.13473424,0.037590833,0.0073397,7.724907063
Test Campaign,2019-08-25,1,2928,120576,105978,3596,2937,2551,1228,651,0.029823514,0.709399333,0.481379851,0.181034483,0.005399084,4.497695853
Test Campaign,2019-08-26,1,2311,80841,61589,3820,2037,1046,346,284,0.04725325,0.27382199,0.330783939,0.07434555,0.003513069,8.137323944
Test Campaign,2019-08-27,1,2915,111469,92159,6435,2976,2552,992,771,0.057729055,0.396581197,0.388714734,0.11981352,0.006916721,3.78080415
Test Campaign,2019-08-28,1,2247,54627,41267,8144,2432,1281,1009,721,0.149083786,0.157293713,0.787665886,0.088531434,0.013198601,3.116504854
Test Campaign,2019-08-29,1,2805,67444,43219,7651,1920,1240,1168,677,0.113442263,0.162070318,0.941935484,0.088485165,0.010037957,4.143279173
Test Campaign,2019-08-30,1,1977,120203,89380,4399,2978,1625,1034,572,0.036596424,0.369402137,0.636307692,0.130029552,0.004758617,3.456293706
